Conflito,Combatente 1,Combatente 2,Resultados
Guerra de Iguape(1534–1536),Império Português Capitania de São Vicente,Invasores Espanhóis,Fuga dos espanhóis para Buenos Aires.
Confederação dos Tamoios(1554–1567),Império Português Estado do Brasil,Tupinambás,Resistência nativa aniquilada.
Guerra dos Aimorés(1555–1673),Império Português Estado do Brasil,Aimorés,Resistência botocuda derrotada.
Invasões francesas no Brasil(1555–1736),Império Português Estado do Brasil Capitania de Pernambuco,Reino da França,Expulsão das tropas francesas.
Cerco de Piratininga(1562),Império Português Estado do BrasilTupiniquins,GuarulhosGuaianásCarijós,Expulsão dos invasores.
Saque do Recife(1595),Império Português Estado do Brasil Capitania de Pernambuco,Reino da Inglaterra,Pilhagem do Porto do Recife.
Guerra dos Palmares(início do século XVII–1695),Império Português Estado do Brasil Capitania de Pernambuco Bandeirantes,Quilombo dos Palmares,Destruição dos mocambos.
Revolta de Cumã(1617-1621),Império Português Estado do Brasil,Tupinambás,Rebelião controlada.
Levante dos Tupinambás(1618),Império Português Estado do Brasil,Tupinambás,Massacre dos nativos.
Invasões holandesas no Brasil(1624–1654),Império Português Estado do Brasil Capitania de Pernambuco,República Holandesa  Nova Holanda,Tratado de Haia (1661)
Aclamação de Amador Bueno(1641),Império Português Estado do Brasil,Nativistas,Falha na formação de um reino. Amador Bueno jura lealdade ao rei D. João IV.
Revolta da Cachaça(1660–1661),Império Português Estado do Brasil,Rebeldes Cariocas,Rebelião derrotada.
Conjuração de Nosso Pai(1666),Império Português Estado do Brasil,Rebeldes Pernambucanos,Jerônimo de Mendonça Furtado é retirado do cargo de governador. André Vidal de Negreiros é nomeado governador provisório.
Guerra dos Bárbaros(1683–1713),Império Português Estado do Brasil,Confederação dos Cariris,Resistência reprimida.
Revolta de Beckman(1684),Império Português Estado do Maranhão e Grão-Pará,Rebeldes do Maranhão,Rebeldes derrotados.
Guerrilha dos Muras(Todo século XVIII),Império Português Estado do Maranhão e Grão-Pará,Muras,Derrota da resistência indígena.
Guerra dos Emboabas(1707–1709),"""Emboabas"" da metrópole (reinóis ou ""europeus"")",Bandeirantes,Expulsão dos bandeirantes paulistas — em minoria numérica — das Minas Gerais.
Guerra dos Mascates(1710–1711),Império Português Estado do Brasil Capitania de Pernambuco Vila do Recife,Vila de Olinda,Reconstituição do Pelourinho do Recife. Reabertura da Câmara Municipal do Recife.
Revolta do Sal(1710–1720),Império Português Estado do Brasil,Rebeldes Paulistas,Rebelião derrotada.
Revolta de Mandu Ladino(1712–1719),Império Português Estado do Maranhão e Grão-Pará,Tupis,Derrota dos indígenas revoltosos.
Campanha das Guianas(1714),Império Português Estado do Maranhão e Grão-Pará,República das Sete Províncias Unidas dos Países Baixos Reino da França,Ocupação temporária das Guianas. Desenvolvimento da região do atual Suriname e da atual Guiana por parte do Reino de Portugal e do Estado do Maranhão e Grão-Pará. Portugal abre espaço e favorece a futura ocupação britânica da Guiana.
Revolta de Vila Rica(1720),Império Português Estado do Brasil,Apoiadores de Filipe dos Santos,Rebelião derrotada.
Expedição de Cabinda(1723),Império Português Estado do Brasil,Reino da Grã-Bretanha  Inglaterra,Expulsão dos ingleses da região de Cabinda. Portugal assume o controle da Fortaleza de Cabinda.
Guerra dos Manaus(1723–1728),Império Português Estado do Maranhão e Grão-Pará,Manaós,Manaós derrotados.
Guerra Luso-Espanhola(1735–1737),Império Português Estado do Brasil,Império Espanhol,Retirada espanhola.
